4002 silly install executeActions
13246 silly gentlyRm /usr/local/lib/node_modules/npm/node_modules/.staging/npm-3e479054/node_modules/nopt is being purged
13247 verbose gentlyRm don't care about contents; nuking /usr/local/lib/node_modules/npm/node_modules/.staging/npm-3e479054/node_modules/nopt
13248 silly gentlyRm /usr/local/lib/node_modules/npm/node_modules/.staging/npm-3e479054/node_modules/normalize-git-url is being purged
13249 verbose gentlyRm don't care about contents; nuking /usr/local/lib/node_modules/npm/node_modules/.staging/npm-3e479054/node_modules/normalize-git-url
13250 silly gentlyRm /usr/local/lib/node_modules/npm/node_modules/.staging/npm-3e479054/node_modules/normalize-package-data/node_modules/is-builtin-module/node_modules/builtin-modules is being purged
13251 verbose gentlyRm don't care about contents; nuking /usr/local/lib/node_modules/npm/node_modules/.staging/npm-3e479054/node_modules/normalize-package-data/node_modules/is-builtin-module/node_modules/builtin-modules
13252 silly gentlyRm /usr/local/lib/node_modules/npm/node_modules/.staging/npm-3e479054/node_modules/npm-cache-filename is being purged
13253 verbose gentlyRm don't care about contents; nuking /usr/local/lib/node_modules/npm/node_modules/.staging/npm-3e479054/node_modules/npm-cache-filename
13254 silly gentlyRm /usr/local/lib/node_modules/npm/node_modules/.staging/npm-3e479054/node_modules/npm-install-checks is being purged
13255 verbose gentlyRm don't care about contents; nuking /usr/local/lib/node_modules/npm/node_modules/.staging/npm-3e479054/node_modules/npm-install-checks
13256 silly gentlyRm /usr/local/lib/node_modules/npm/node_modules/.staging/npm-3e479054/node_modules/npm-package-arg is being purged
13257 verbose gentlyRm don't care about contents; nuking /usr/local/lib/node_modules/npm/node_modules/.staging/npm-3e479054/node_modules/npm-package-arg
13258 silly gentlyRm /usr/local/lib/node_modules/npm/node_modules/.staging/npm-3e479054/node_modules/npm-registry-client/node_modules/concat-stream/node_modules/readable-stream/node_modules/core-util-is is being purged
13259 verbose gentlyRm don't care about contents; nuking /usr/local/lib/node_modules/npm/node_modules/.staging/npm-3e479054/node_modules/npm-registry-client/node_modules/concat-stream/node_modules/readable-stream/node_modules/core-util-is
13260 silly gentlyRm /usr/local/lib/node_modules/npm/node_modules/.staging/npm-3e479054/node_modules/npm-registry-client/node_modules/concat-stream/node_modules/readable-stream/node_modules/isarray is being purged
13261 verbose gentlyRm don't care about contents; nuking /usr/local/lib/node_modules/npm/node_modules/.staging/npm-3e479054/node_modules/npm-registry-client/node_modules/concat-stream/node_modules/readable-stream/node_modules/isarray
13262 silly gentlyRm /usr/local/lib/node_modules/npm/node_modules/.staging/npm-3e479054/node_modules/npm-registry-client/node_modules/concat-stream/node_modules/readable-stream/node_modules/process-nextick-args is being purged
13263 verbose gentlyRm don't care about contents; nuking /usr/local/lib/node_modules/npm/node_modules/.staging/npm-3e479054/node_modules/npm-registry-client/node_modules/concat-stream/node_modules/readable-stream/node_modules/process-nextick-args
13264 silly gentlyRm /usr/local/lib/node_modules/npm/node_modules/.staging/npm-3e479054/node_modules/npm-registry-client/node_modules/concat-stream/node_modules/readable-stream/node_modules/string_decoder is being purged
13265 verbose gentlyRm don't care about contents; nuking /usr/local/lib/node_modules/npm/node_modules/.staging/npm-3e479054/node_modules/npm-registry-client/node_modules/concat-stream/node_modules/readable-stream/node_modules/string_decoder
13266 silly gentlyRm /usr/local/lib/node_modules/npm/node_modules/.staging/npm-3e479054/node_modules/npm-registry-client/node_modules/concat-stream/node_modules/readable-stream/node_modules/util-deprecate is being purged
13267 verbose gentlyRm don't care about contents; nuking /usr/local/lib/node_modules/npm/node_modules/.staging/npm-3e479054/node_modules/npm-registry-client/node_modules/concat-stream/node_modules/readable-stream/node_modules/util-deprecate
13268 silly gentlyRm /usr/local/lib/node_modules/npm/node_modules/.staging/npm-3e479054/node_modules/npm-registry-client/node_modules/concat-stream/node_modules/typedarray is being purged
13269 verbose gentlyRm don't care about contents; nuking /usr/local/lib/node_modules/npm/node_modules/.staging/npm-3e479054/node_modules/npm-registry-client/node_modules/concat-stream/node_modules/typedarray
13270 silly gentlyRm /usr/local/lib/node_modules/npm/node_modules/.staging/npm-3e479054/node_modules/npm-registry-client/node_modules/retry is being purged
13271 verbose gentlyRm don't care about contents; nuking /usr/local/lib/node_modules/npm/node_modules/.staging/npm-3e479054/node_modules/npm-registry-client/node_modules/retry
13272 silly gentlyRm /usr/local/lib/node_modules/npm/node_modules/.staging/npm-3e479054/node_modules/npm-user-validate is being purged
13273 verbose gentlyRm don't care about contents; nuking /usr/local/lib/node_modules/npm/node_modules/.staging/npm-3e479054/node_modules/npm-user-validate
13274 silly gentlyRm /usr/local/lib/node_modules/npm/node_modules/.staging/npm-3e479054/node_modules/npmlog/node_modules/are-we-there-yet/node_modules/delegates is being purged
13275 verbose gentlyRm don't care about contents; nuking /usr/local/lib/node_modules/npm/node_modules/.staging/npm-3e479054/node_modules/npmlog/node_modules/are-we-there-yet/node_modules/delegates
13276 silly gentlyRm /usr/local/lib/node_modules/npm/node_modules/.staging/npm-3e479054/node_modules/npmlog/node_modules/console-control-strings is being purged
13277 verbose gentlyRm don't care about contents; nuking /usr/local/lib/node_modules/npm/node_modules/.staging/npm-3e479054/node_modules/npmlog/node_modules/console-control-strings
13278 silly gentlyRm /usr/local/lib/node_modules/npm/node_modules/.staging/npm-3e479054/node_modules/npmlog/node_modules/gauge/node_modules/has-color is being purged
13279 verbose gentlyRm don't care about contents; nuking /usr/local/lib/node_modules/npm/node_modules/.staging/npm-3e479054/node_modules/npmlog/node_modules/gauge/node_modules/has-color
13280 silly gentlyRm /usr/local/lib/node_modules/npm/node_modules/.staging/npm-3e479054/node_modules/npmlog/node_modules/gauge/node_modules/object-assign is being purged
13281 verbose gentlyRm don't care about contents; nuking /usr/local/lib/node_modules/npm/node_modules/.staging/npm-3e479054/node_modules/npmlog/node_modules/gauge/node_modules/object-assign
13282 silly gentlyRm /usr/local/lib/node_modules/npm/node_modules/.staging/npm-3e479054/node_modules/npmlog/node_modules/gauge/node_modules/signal-exit is being purged
13283 verbose gentlyRm don't care about contents; nuking /usr/local/lib/node_modules/npm/node_modules/.staging/npm-3e479054/node_modules/npmlog/node_modules/gauge/node_modules/signal-exit
13284 silly gentlyRm /usr/local/lib/node_modules/npm/node_modules/.staging/npm-3e479054/node_modules/npmlog/node_modules/gauge/node_modules/string-width/node_modules/code-point-at/node_modules/number-is-nan is being purged
13285 verbose gentlyRm don't care about contents; nuking /usr/local/lib/node_modules/npm/node_modules/.staging/npm-3e479054/node_modules/npmlog/node_modules/gauge/node_modules/string-width/node_modules/code-point-at/node_modules/number-is-nan
13286 silly gentlyRm /usr/local/lib/node_modules/npm/node_modules/.staging/npm-3e479054/node_modules/npmlog/node_modules/gauge/node_modules/string-width/node_modules/is-fullwidth-code-point/node_modules/number-is-nan is being purged
13287 verbose gentlyRm don't care about contents; nuking /usr/local/lib/node_modules/npm/node_modules/.staging/npm-3e479054/node_modules/npmlog/node_modules/gauge/node_modules/string-width/node_modules/is-fullwidth-code-point/node_modules/number-is-nan
13288 silly gentlyRm /usr/local/lib/node_modules/npm/node_modules/.staging/npm-3e479054/node_modules/npmlog/node_modules/gauge/node_modules/wide-align is being purged
13289 verbose gentlyRm don't care about contents; nuking /usr/local/lib/node_modules/npm/node_modules/.staging/npm-3e479054/node_modules/npmlog/node_modules/gauge/node_modules/wide-align
13290 silly gentlyRm /usr/local/lib/node_modules/npm/node_modules/.staging/npm-3e479054/node_modules/npmlog/node_modules/set-blocking is being purged
13291 verbose gentlyRm don't care about contents; nuking /usr/local/lib/node_modules/npm/node_modules/.staging/npm-3e479054/node_modules/npmlog/node_modules/set-blocking
13292 silly gentlyRm /usr/local/lib/node_modules/npm/node_modules/.staging/npm-3e479054/node_modules/once is being purged
13293 verbose gentlyRm don't care about contents; nuking /usr/local/lib/node_modules/npm/node_modules/.staging/npm-3e479054/node_modules/once
13294 silly gentlyRm /usr/local/lib/node_modules/npm/node_modules/.staging/npm-3e479054/node_modules/opener is being purged
13295 verbose gentlyRm don't care about contents; nuking /usr/local/lib/node_modules/npm/node_modules/.staging/npm-3e479054/node_modules/opener
13296 silly gentlyRm /usr/local/lib/node_modules/npm/node_modules/.staging/npm-3e479054/node_modules/osenv/node_modules/os-homedir is being purged
13297 verbose gentlyRm don't care about contents; nuking /usr/local/lib/node_modules/npm/node_modules/.staging/npm-3e479054/node_modules/osenv/node_modules/os-homedir
13298 silly gentlyRm /usr/local/lib/node_modules/npm/node_modules/.staging/npm-3e479054/node_modules/osenv/node_modules/os-tmpdir is being purged
13299 verbose gentlyRm don't care about contents; nuking /usr/local/lib/node_modules/npm/node_modules/.staging/npm-3e479054/node_modules/osenv/node_modules/os-tmpdir
13300 silly gentlyRm /usr/local/lib/node_modules/npm/node_modules/.staging/npm-3e479054/node_modules/path-is-inside is being purged
13301 verbose gentlyRm don't care about contents; nuking /usr/local/lib/node_modules/npm/node_modules/.staging/npm-3e479054/node_modules/path-is-inside
13302 silly gentlyRm /usr/local/lib/node_modules/npm/node_modules/.staging/npm-3e479054/node_modules/read/node_modules/mute-stream is being purged
13303 verbose gentlyRm don't care about contents; nuking /usr/local/lib/node_modules/npm/node_modules/.staging/npm-3e479054/node_modules/read/node_modules/mute-stream
13304 silly gentlyRm /usr/local/lib/node_modules/npm/node_modules/.staging/npm-3e479054/node_modules/read-cmd-shim is being purged
13305 verbose gentlyRm don't care about contents; nuking /usr/local/lib/node_modules/npm/node_modules/.staging/npm-3e479054/node_modules/read-cmd-shim
13306 silly gentlyRm /usr/local/lib/node_modules/npm/node_modules/.staging/npm-3e479054/node_modules/read-installed/node_modules/util-extend is being purged
13307 verbose gentlyRm don't care about contents; nuking /usr/local/lib/node_modules/npm/node_modules/.staging/npm-3e479054/node_modules/read-installed/node_modules/util-extend
13308 silly gentlyRm /usr/local/lib/node_modules/npm/node_modules/.staging/npm-3e479054/node_modules/read-package-json/node_modules/glob/node_modules/minimatch/node_modules/brace-expansion/node_modules/balanced-match is being purged
13309 verbose gentlyRm don't care about contents; nuking /usr/local/lib/node_modules/npm/node_modules/.staging/npm-3e479054/node_modules/read-package-json/node_modules/glob/node_modules/minimatch/node_modules/brace-expansion/node_modules/balanced-match
13310 silly gentlyRm /usr/local/lib/node_modules/npm/node_modules/.staging/npm-3e479054/node_modules/read-package-json/node_modules/glob/node_modules/minimatch/node_modules/brace-expansion/node_modules/concat-map is being purged
13311 verbose gentlyRm don't care about contents; nuking /usr/local/lib/node_modules/npm/node_modules/.staging/npm-3e479054/node_modules/read-package-json/node_modules/glob/node_modules/minimatch/node_modules/brace-expansion/node_modules/concat-map
13312 silly gentlyRm /usr/local/lib/node_modules/npm/node_modules/.staging/npm-3e479054/node_modules/read-package-json/node_modules/glob/node_modules/path-is-absolute is being purged
13313 verbose gentlyRm don't care about contents; nuking /usr/local/lib/node_modules/npm/node_modules/.staging/npm-3e479054/node_modules/read-package-json/node_modules/glob/node_modules/path-is-absolute
13314 silly gentlyRm /usr/local/lib/node_modules/npm/node_modules/.staging/npm-3e479054/node_modules/read-package-json/node_modules/json-parse-helpfulerror/node_modules/jju is being purged
13315 verbose gentlyRm don't care about contents; nuking /usr/local/lib/node_modules/npm/node_modules/.staging/npm-3e479054/node_modules/read-package-json/node_modules/json-parse-helpfulerror/node_modules/jju
13316 silly gentlyRm /usr/local/lib/node_modules/npm/node_modules/.staging/npm-3e479054/node_modules/read-package-tree is being purged
13317 verbose gentlyRm don't care about contents; nuking /usr/local/lib/node_modules/npm/node_modules/.staging/npm-3e479054/node_modules/read-package-tree
13318 silly gentlyRm /usr/local/lib/node_modules/npm/node_modules/.staging/npm-3e479054/node_modules/readable-stream/node_modules/buffer-shims is being purged
13319 verbose gentlyRm don't care about contents; nuking /usr/local/lib/node_modules/npm/node_modules/.staging/npm-3e479054/node_modules/readable-stream/node_modules/buffer-shims
13320 silly gentlyRm /usr/local/lib/node_modules/npm/node_modules/.staging/npm-3e479054/node_modules/readable-stream/node_modules/core-util-is is being purged
13321 verbose gentlyRm don't care about contents; nuking /usr/local/lib/node_modules/npm/node_modules/.staging/npm-3e479054/node_modules/readable-stream/node_modules/core-util-is
13322 silly gentlyRm /usr/local/lib/node_modules/npm/node_modules/.staging/npm-3e479054/node_modules/readable-stream/node_modules/isarray is being purged
13323 verbose gentlyRm don't care about contents; nuking /usr/local/lib/node_modules/npm/node_modules/.staging/npm-3e479054/node_modules/readable-stream/node_modules/isarray
13324 silly gentlyRm /usr/local/lib/node_modules/npm/node_modules/.staging/npm-3e479054/node_modules/readable-stream/node_modules/process-nextick-args is being purged
13325 verbose gentlyRm don't care about contents; nuking /usr/local/lib/node_modules/npm/node_modules/.staging/npm-3e479054/node_modules/readable-stream/node_modules/process-nextick-args
